experiment_id,artifact_category,path,description,exists,notes
exp1,code,experiments/experiment1/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/route_margin_heatmap_exp7_context_bleed_seed0_plus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,plot,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/route_margin_heatmap_exp7_context_bleed_seed0_plus_two.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp7,summary,experiments/experiment7_route_field_diagnostics/analysis/exp7.unsaturated/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp7,run_or_analysis_script,experiments/experiment7_route_field_diagnostics/analyze_exp7_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp7,code,experiments/experiment7_route_field_diagnostics/exp7/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp7,code,experiments/experiment7_route_field_diagnostics/exp7/core.py,Experiment implementation,yes,Manuscript relevance: low; review before citing.
exp7,report_or_design_doc,experiments/experiment7_route_field_diagnostics/EXPERIMENT_7_ROUTE_FIELD_DIAGNOSTICS.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp7,readme,experiments/experiment7_route_field_diagnostics/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp7,run_or_analysis_script,experiments/experiment7_route_field_diagnostics/run_exp7_route_field_diagnostics.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp7,run_or_analysis_script,experiments/experiment7_route_field_diagnostics/run_exp7_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp7,run_database,experiments/experiment7_route_field_diagnostics/runs/exp7_route_field_diagnostics.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp7,run_or_analysis_script,experiments/experiment7_route_field_diagnostics/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp7,run_or_analysis_script,experiments/experiment7_route_field_diagnostics/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp7,report_or_design_doc,experiments/experiment7_route_field_diagnostics/TRACKER_UPDATE_EXP7.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_accuracy_by_steps.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_context_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_exposure_curve_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_exposure_curve_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_exposure_curve_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_failure_taxonomy.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp8,report_or_design_doc,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_target_rank.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/exp8_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,metrics,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp8,metrics,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_minus_one_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_plus_one_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_plus_two_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_accuracy_by_steps.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_context_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_exposure_curve_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_exposure_curve_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_exposure_curve_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_failure_taxonomy.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp8,report_or_design_doc,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_target_rank.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/exp8_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,metrics,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp8,metrics,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_minus_one_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_plus_one_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_plus_two_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_accuracy_by_mode.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_accuracy_by_steps.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_context_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_exposure_curve_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_exposure_curve_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_exposure_curve_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_failure_taxonomy.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp8,report_or_design_doc,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_target_rank.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/exp8_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp8,metrics,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp8,metrics,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_minus_one_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_plus_one_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,plot,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/route_margin_heatmap_exp8_full_self_organizing_route_field_seed0_plus_two_exp1.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp8,summary,experiments/experiment8_self_organizing_route_acquisition/analysis/exp8_validation_test/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp8,run_or_analysis_script,experiments/experiment8_self_organizing_route_acquisition/analyze_exp8_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp8,code,experiments/experiment8_self_organizing_route_acquisition/exp8/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp8,code,experiments/experiment8_self_organizing_route_acquisition/exp8/core.py,Experiment implementation,yes,Manuscript relevance: low; review before citing.
exp8,report_or_design_doc,experiments/experiment8_self_organizing_route_acquisition/EXPERIMENT_8_SELF_ORGANIZING_ROUTE_ACQUISITION.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp8,readme,experiments/experiment8_self_organizing_route_acquisition/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp8,run_or_analysis_script,experiments/experiment8_self_organizing_route_acquisition/run_exp8_self_organizing_route_acquisition.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp8,run_or_analysis_script,experiments/experiment8_self_organizing_route_acquisition/run_exp8_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp8,run_database,experiments/experiment8_self_organizing_route_acquisition/runs/exp8_self_organizing_route_acquisition.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp8,run_database,experiments/experiment8_self_organizing_route_acquisition/runs/exp8_validation.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp8,run_or_analysis_script,experiments/experiment8_self_organizing_route_acquisition/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp8,run_or_analysis_script,experiments/experiment8_self_organizing_route_acquisition/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp8,run_or_analysis_script,experiments/experiment8_self_organizing_route_acquisition/start_exp8.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp8,report_or_design_doc,experiments/experiment8_self_organizing_route_acquisition/TRACKER_UPDATE_EXP8.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_clean_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_clean_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_failure_taxonomy.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_composition_noise_delay_0.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_composition_noise_delay_2.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_composition_noise_delay_4.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_margin_noise_delay_0.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_margin_noise_delay_2.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_margin_noise_delay_4.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_route_table_noise_delay_0.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_route_table_noise_delay_2.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_feedback_route_table_noise_delay_4.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_interference_composition_by_bleed.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_interference_margin_by_bleed.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_interference_route_table_by_bleed.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_interference_wrong_route_by_bleed.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,report_or_design_doc,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/exp9_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp9,metrics,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp9,metrics,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/route_margin_heatmap_feedback_exp9_full_reward_robust_minus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/route_margin_heatmap_feedback_exp9_full_reward_robust_plus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/route_margin_heatmap_feedback_exp9_full_reward_robust_plus_two.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/route_margin_heatmap_interference_exp9_full_interference_robust_minus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/route_margin_heatmap_interference_exp9_full_interference_robust_plus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/route_margin_heatmap_interference_exp9_full_interference_robust_plus_two.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_clean_composition_accuracy.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_clean_transition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_failure_taxonomy.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_feedback_composition_noise_delay_0.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_feedback_composition_noise_delay_2.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_feedback_margin_noise_delay_0.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_feedback_margin_noise_delay_2.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_feedback_route_table_noise_delay_0.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_feedback_route_table_noise_delay_2.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_interference_composition_by_bleed.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_interference_margin_by_bleed.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_interference_route_table_by_bleed.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_interference_wrong_route_by_bleed.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp9,report_or_design_doc,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/exp9_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp9,metrics,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp9,metrics,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/predictions.csv,Raw predictions,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/route_margin_heatmap_feedback_exp9_full_reward_robust_minus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/route_margin_heatmap_feedback_exp9_full_reward_robust_plus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/route_margin_heatmap_feedback_exp9_full_reward_robust_plus_two.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/route_margin_heatmap_interference_exp9_full_interference_robust_minus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/route_margin_heatmap_interference_exp9_full_interference_robust_plus_one.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,plot,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/route_margin_heatmap_interference_exp9_full_interference_robust_plus_two.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp9,summary,experiments/experiment9_robust_adaptive_route_plasticity/analysis/exp9_validation/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp9,run_or_analysis_script,experiments/experiment9_robust_adaptive_route_plasticity/analyze_exp9_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp9,code,experiments/experiment9_robust_adaptive_route_plasticity/exp9/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp9,code,experiments/experiment9_robust_adaptive_route_plasticity/exp9/core.py,Experiment implementation,yes,Manuscript relevance: low; review before citing.
exp9,report_or_design_doc,experiments/experiment9_robust_adaptive_route_plasticity/EXPERIMENT_9_ROBUST_ADAPTIVE_ROUTE_PLASTICITY.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp9,readme,experiments/experiment9_robust_adaptive_route_plasticity/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp9,run_or_analysis_script,experiments/experiment9_robust_adaptive_route_plasticity/run_exp9_robust_adaptive_route_plasticity.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp9,run_or_analysis_script,experiments/experiment9_robust_adaptive_route_plasticity/run_exp9_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp9,run_database,experiments/experiment9_robust_adaptive_route_plasticity/runs/exp9_robust_adaptive_route_plasticity.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
